/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
2026-05-10 22:30:42 [info     ] langsmith_enabled              endpoint=https://eu.api.smith.langchain.com project=cmads-clinical-pipeline
2026-05-10 22:37:32 [info     ] evaluation_complete            match_type=MISS patient=4bc5dc0e-ce6 rank=0
2026-05-10 22:37:32 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 22:37:32 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:37:32 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:37:32 [info     ] treatment_skipped              patient=4bc5dc0e-ce6 reason=Not a DIRECT match (MISS)
2026-05-10 22:37:32 [info     ] agent_skipped                  agent_id=treatment_planning duration_ms=32
2026-05-10 22:37:32 [info     ] memory_consolidation_disabled
done (139.5s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'skipped', 'memory_consolidation': 'skipped'}
[4/45] Patient: 347c0c7a-c34... 2026-05-10 22:37:32 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 22:37:32 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 22:37:32 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:37:32 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:37:32 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:37:32 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:37:32 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 22:37:32 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 22:37:37 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=4.7
2026-05-10 22:37:37 [info     ] agent_step_done                agent_id=lab_interpreter length=6540 step=analysis
2026-05-10 22:37:37 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 22:37:39 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.05
2026-05-10 22:37:39 [info     ] agent_step_done                agent_id=ehr_analyst length=10294 step=analysis
2026-05-10 22:37:39 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 22:37:41 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=4.19
2026-05-10 22:37:41 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 22:37:44 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=2.46
2026-05-10 22:37:44 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 22:37:44 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=11461
2026-05-10 22:37:44 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=4.89
2026-05-10 22:37:44 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 22:37:49 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=4.42
2026-05-10 22:37:49 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 22:37:49 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=16466
2026-05-10 22:37:49 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 22:37:49 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 22:37:49 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 22:37:49 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 22:37:55 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.64
2026-05-10 22:37:55 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=9879 step=evidence_synthesis
2026-05-10 22:37:55 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 22:37:58 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=3.21
2026-05-10 22:37:58 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=5151 step=hypothesis_generation
2026-05-10 22:37:58 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 22:38:05 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.3
2026-05-10 22:38:05 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=8492 step=initial_ranking
2026-05-10 22:38:05 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 22:38:12 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.96
2026-05-10 22:38:12 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=10273 step=critique_round_1
2026-05-10 22:38:12 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=71 round=1
2026-05-10 22:38:12 [info     ] agent_step                     agent_id=diagnostic_reasoning step=refine_round_1
2026-05-10 22:38:22 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=10.1
2026-05-10 22:38:22 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=15896 step=refine_round_1
2026-05-10 22:38:22 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_2
2026-05-10 22:38:30 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.35
2026-05-10 22:38:30 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=11229 step=critique_round_2
2026-05-10 22:38:30 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=68 round=2
2026-05-10 22:38:30 [info     ] agent_step                     agent_id=diagnostic_reasoning step=refine_round_2
2026-05-10 22:38:38 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.51
2026-05-10 22:38:38 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=11110 step=refine_round_2
2026-05-10 22:38:38 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_3
2026-05-10 22:38:46 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.84
2026-05-10 22:38:46 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=10966 step=critique_round_3
2026-05-10 22:38:46 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=65 round=3
2026-05-10 22:38:46 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=65 reason=max_rounds_reached rounds=3
2026-05-10 22:38:46 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 22:38:59 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=13.11
2026-05-10 22:38:59 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=3
2026-05-10 22:38:59 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=70070
2026-05-10 22:38:59 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 22:38:59 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:38:59 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:38:59 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 22:39:05 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=6.15
2026-05-10 22:39:05 [info     ] agent_step_done                agent_id=clinical_reviewer length=9366 step=evidence_reanalysis
2026-05-10 22:39:05 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 22:39:14 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=8.67
2026-05-10 22:39:14 [info     ] agent_step_done                agent_id=clinical_reviewer length=14988 step=verification
2026-05-10 22:39:14 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 22:39:23 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=9.72
2026-05-10 22:39:23 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 22:39:23 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=24572
2026-05-10 22:39:23 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 22:39:23 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:39:23 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:39:23 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 22:39:30 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=7.01
2026-05-10 22:39:30 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 22:39:30 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=7057
2026-05-10 22:39:30 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 22:39:31 [info     ] evaluation_complete            match_type=DIRECT patient=347c0c7a-c34 rank=1
2026-05-10 22:39:31 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 22:39:31 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:39:31 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:39:31 [info     ] treatment_for_direct_match     disease=Essential isolated diastolic hypertension rank=1
2026-05-10 22:39:43 [info     ] treatment_qdrant_search        disease=Essential isolated diastolic hypertension matches=3 score=0.357 top_match=Essential hypertension (disorder)
2026-05-10 22:39:43 [info     ] agent_step                     agent_id=treatment_planning step=analysis
2026-05-10 22:39:50 [info     ] llm_call_success               agent_id=treatment_planning attempt=1 duration_s=6.63
2026-05-10 22:39:50 [info     ] agent_step_done                agent_id=treatment_planning length=6897 step=analysis
2026-05-10 22:39:50 [info     ] agent_step                     agent_id=treatment_planning step=structure
2026-05-10 22:39:54 [info     ] llm_call_success               agent_id=treatment_planning attempt=1 duration_s=4.24
2026-05-10 22:39:54 [info     ] agent_step_done                agent_id=treatment_planning step=structure
2026-05-10 22:39:54 [info     ] agent_success                  agent_id=treatment_planning duration_ms=22940
2026-05-10 22:39:54 [info     ] memory_consolidation_disabled
done (142.2s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'success', 'memory_consolidation': 'skipped'}
[5/45] Patient: 6a4aef56-2e4... 2026-05-10 22:39:54 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 22:39:54 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 22:39:54 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:39:54 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:39:54 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:39:54 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:39:54 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 22:39:54 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 22:40:01 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.52
2026-05-10 22:40:01 [info     ] agent_step_done                agent_id=ehr_analyst length=8387 step=analysis
2026-05-10 22:40:01 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 22:40:01 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.69
2026-05-10 22:40:01 [info     ] agent_step_done                agent_id=lab_interpreter length=4575 step=analysis
2026-05-10 22:40:01 [info     ] agent_step                     agent_id=lab_interpreter step=structure
